0,"[0.6401550769805908, 0.5816236734390259, 0.529535174369812, 0.4998977780342102, 0.4733724594116211, 0.5359215140342712, 0.5180763006210327, 0.5143330097198486, 0.5182995796203613, 0.5804913640022278, 0.5747683048248291, 0.5765413641929626, 0.5830495953559875, 0.6241876482963562, 0.6248265504837036, 0.6282678246498108, 0.6338747143745422, 0.6669931411743164, 0.6868535280227661, 0.7039233446121216, 0.7204890847206116]","[0.7848740816116333, 0.7957338094711304, 0.7736627459526062, 0.7389315962791443, 0.6966909766197205, 0.6354215145111084, 0.56537264585495, 0.5135505199432373, 0.4698488116264343, 0.6075407266616821, 0.521706223487854, 0.4642171263694763, 0.41502946615219116, 0.6035889387130737, 0.5269763469696045, 0.47559475898742676, 0.4361679255962372, 0.6193162202835083, 0.5689536333084106, 0.5354694128036499, 0.507064163684845]"
1,"[0.6389526724815369, 0.5815642476081848, 0.530685305595398, 0.4999157190322876, 0.4738187789916992, 0.5375019311904907, 0.5199019312858582, 0.5144913792610168, 0.5157293081283569, 0.5800245404243469, 0.5698928833007812, 0.5703533291816711, 0.5743968486785889, 0.6230813264846802, 0.6214094758033752, 0.6244452595710754, 0.6284806728363037, 0.6663520932197571, 0.6856548190116882, 0.7030802369117737, 0.7194766402244568]","[0.7939653992652893, 0.7970843315124512, 0.7736612558364868, 0.7386783361434937, 0.6975237727165222, 0.6337127089500427, 0.5652792453765869, 0.5140314102172852, 0.46900200843811035, 0.606149435043335, 0.521255612373352, 0.46617019176483154, 0.41780784726142883, 0.603542685508728, 0.5252804756164551, 0.47546622157096863, 0.43263620138168335, 0.6214573383331299, 0.5700715780258179, 0.5391137599945068, 0.5106421709060669]"
2,"[0.6421611905097961, 0.5842006206512451, 0.5317206382751465, 0.4992307722568512, 0.47221651673316956, 0.5322909951210022, 0.5102732181549072, 0.5010176301002502, 0.49840250611305237, 0.5748830437660217, 0.5648981332778931, 0.5646277666091919, 0.5686549544334412, 0.6181589961051941, 0.6184492707252502, 0.6205947399139404, 0.6253575086593628, 0.662060022354126, 0.6814122796058655, 0.6982505321502686, 0.715624213218689]","[0.7949893474578857, 0.7957558631896973, 0.770668625831604, 0.7336565256118774, 0.6939749121665955, 0.6190705299377441, 0.5472761988639832, 0.4936995506286621, 0.44814908504486084, 0.5924213528633118, 0.5134994983673096, 0.45915573835372925, 0.41320550441741943, 0.592803418636322, 0.5188745856285095, 0.471762478351593, 0.43059027194976807, 0.6150246262550354, 0.5666043758392334, 0.537215530872345, 0.5085614919662476]"
3,"[0.6362246870994568, 0.5777813196182251, 0.5253031253814697, 0.4953579008579254, 0.46738946437835693, 0.5259466171264648, 0.5029356479644775, 0.49344462156295776, 0.49055635929107666, 0.5697974562644958, 0.5613299608230591, 0.5622746348381042, 0.5676035284996033, 0.6146960258483887, 0.6152257919311523, 0.6181341409683228, 0.6234666109085083, 0.6602768898010254, 0.6801350712776184, 0.6968978047370911, 0.7134678959846497]","[0.7907731533050537, 0.7925432920455933, 0.7690261602401733, 0.7327346801757812, 0.695968508720398, 0.6185315251350403, 0.544615626335144, 0.4904893636703491, 0.4450329542160034, 0.5927922129631042, 0.5109449625015259, 0.45579707622528076, 0.4105755686759949, 0.5945425033569336, 0.5209259986877441, 0.4731728434562683, 0.4335520565509796, 0.6173661351203918, 0.5694382786750793, 0.5380204916000366, 0.5082208514213562]"
4,"[0.6350575089454651, 0.5763145089149475, 0.5249132513999939, 0.4944327473640442, 0.46528396010398865, 0.5242578387260437, 0.5002948045730591, 0.4900595545768738, 0.48670363426208496, 0.5687903761863708, 0.5602962374687195, 0.5606561899185181, 0.5653589963912964, 0.6140862703323364, 0.6137011051177979, 0.61570143699646, 0.6197894215583801, 0.6598260998725891, 0.6800682544708252, 0.6968865394592285, 0.7133365869522095]","[0.7921234369277954, 0.7925819158554077, 0.7697376608848572, 0.7344030141830444, 0.6979770064353943, 0.6150002479553223, 0.5427937507629395, 0.49002066254615784, 0.4451916813850403, 0.5890914797782898, 0.5093885064125061, 0.45618414878845215, 0.41209760308265686, 0.591800332069397, 0.5190464854240417, 0.4737107753753662, 0.4353557825088501, 0.6156024932861328, 0.569185733795166, 0.5387687683105469, 0.5087622404098511]"
5,"[0.6350575089454651, 0.5763145089149475, 0.5249132513999939, 0.4944327473640442, 0.46528396010398865, 0.5242578387260437, 0.5002948045730591, 0.4900595545768738, 0.48670363426208496, 0.5687903761863708, 0.5602962374687195, 0.5606561899185181, 0.5653589963912964, 0.6140862703323364, 0.6137011051177979, 0.61570143699646, 0.6197894215583801, 0.6598260998725891, 0.6800682544708252, 0.6968865394592285, 0.7133365869522095]","[0.7921234369277954, 0.7925819158554077, 0.7697376608848572, 0.7344030141830444, 0.6979770064353943, 0.6150002479553223, 0.5427937507629395, 0.49002066254615784, 0.4451916813850403, 0.5890914797782898, 0.5093885064125061, 0.45618414878845215, 0.41209760308265686, 0.591800332069397, 0.5190464854240417, 0.4737107753753662, 0.4353557825088501, 0.6156024932861328, 0.569185733795166, 0.5387687683105469, 0.5087622404098511]"
6,"[0.6350889205932617, 0.5762372016906738, 0.5246997475624084, 0.4947029948234558, 0.4684089124202728, 0.526489794254303, 0.5028210878372192, 0.4935343563556671, 0.4916630983352661, 0.5701440572738647, 0.5604110360145569, 0.5615434050559998, 0.567632794380188, 0.6139155030250549, 0.6131736040115356, 0.6159547567367554, 0.6220012307167053, 0.6581449508666992, 0.677920937538147, 0.6961421966552734, 0.7151609659194946]","[0.7929171323776245, 0.7956598401069641, 0.7725652456283569, 0.7393379211425781, 0.7005305886268616, 0.6194718480110168, 0.5478809475898743, 0.49598228931427, 0.4520736038684845, 0.593940019607544, 0.5132980942726135, 0.45887279510498047, 0.4146716594696045, 0.5960091948509216, 0.5221445560455322, 0.47613978385925293, 0.4371301829814911, 0.6188493967056274, 0.5716305375099182, 0.5400903820991516, 0.5086662173271179]"
7,"[0.6345521211624146, 0.5765356421470642, 0.5262548327445984, 0.49748146533966064, 0.47002124786376953, 0.5236871838569641, 0.5031967163085938, 0.49599742889404297, 0.49637991189956665, 0.5691184997558594, 0.5606244802474976, 0.5613645315170288, 0.5667227506637573, 0.6145040988922119, 0.6139116883277893, 0.6160851716995239, 0.6208154559135437, 0.6593784093856812, 0.6792839765548706, 0.6971622109413147, 0.7148603796958923]","[0.7883203029632568, 0.7944316864013672, 0.7724858522415161, 0.7414995431900024, 0.7037259936332703, 0.6188479661941528, 0.5502910614013672, 0.4997520446777344, 0.45636045932769775, 0.5931695699691772, 0.5146149396896362, 0.4626120328903198, 0.4187198877334595, 0.5945389270782471, 0.5249773263931274, 0.48047390580177307, 0.44292768836021423, 0.6163747906684875, 0.5714863538742065, 0.5407669544219971, 0.5105051398277283]"
8,"[0.6345512866973877, 0.5759373307228088, 0.5258193016052246, 0.49652907252311707, 0.4688608646392822, 0.5246745347976685, 0.5034878253936768, 0.4959154725074768, 0.4962901175022125, 0.5693270564079285, 0.5601114630699158, 0.5612763166427612, 0.5672146081924438, 0.6146517395973206, 0.6149091720581055, 0.6181540489196777, 0.6237899661064148, 0.6600247621536255, 0.6806765198707581, 0.6989538073539734, 0.7169601917266846]","[0.79069584608078, 0.7969421744346619, 0.774292528629303, 0.7406367063522339, 0.7032047510147095, 0.6205911636352539, 0.5491178631782532, 0.49608665704727173, 0.4510272741317749, 0.5935622453689575, 0.5111698508262634, 0.45785632729530334, 0.4138859510421753, 0.5939597487449646, 0.5186784863471985, 0.47147536277770996, 0.43225204944610596, 0.6152008175849915, 0.5680375099182129, 0.5363102555274963, 0.5057976245880127]"
9,"[0.6335718631744385, 0.5771272778511047, 0.5257512927055359, 0.49360814690589905, 0.46551626920700073, 0.5249490737915039, 0.5035040974617004, 0.49525466561317444, 0.4943772256374359, 0.5688560009002686, 0.559331476688385, 0.5608214139938354, 0.5672720670700073, 0.6151562929153442, 0.6149522066116333, 0.6192651391029358, 0.6263941526412964, 0.6624657511711121, 0.6824894547462463, 0.7003944516181946, 0.7191453576087952]","[0.7898361086845398, 0.7951592803001404, 0.7738128304481506, 0.7423743605613708, 0.7069369554519653, 0.6194103956222534, 0.5431252717971802, 0.48630642890930176, 0.43940791487693787, 0.5932684540748596, 0.5080173015594482, 0.4496614933013916, 0.4008770287036896, 0.5945310592651367, 0.516018271446228, 0.46477019786834717, 0.42159366607666016, 0.615822434425354, 0.5638085603713989, 0.5300028920173645, 0.49715495109558105]"
